race,driver,predicted_position,actual_position,absolute_error,squared_error,win_prob,podium_prob
Australian Grand Prix,Lando Norris,1.955,1,0.9550000000000001,0.9120250000000001,0.414,0.9139999999999999
Australian Grand Prix,Oscar Piastri,2.06,2,0.06000000000000005,0.0036000000000000064,0.373,0.891
Australian Grand Prix,Max Verstappen,3.405,3,0.4049999999999998,0.16402499999999984,0.095,0.5489999999999999
Australian Grand Prix,Charles Leclerc,4.073,4,0.0730000000000004,0.0053290000000000585,0.058,0.33399999999999996
Australian Grand Prix,George Russell,5.189,5,0.18900000000000006,0.035721000000000024,0.031,0.164
Australian Grand Prix,Lewis Hamilton,6.271,6,0.2709999999999999,0.07344099999999995,0.013,0.062
Australian Grand Prix,Fernando Alonso,8.123000000000001,8,0.12300000000000111,0.015129000000000272,0.006,0.026000000000000002
Australian Grand Prix,Pierre Gasly,9.99,10,0.009999999999999787,9.999999999999574e-05,0.004,0.012
Australian Grand Prix,Carlos Sainz,7.229,7,0.2290000000000001,0.05244100000000004,0.003,0.031
Australian Grand Prix,Lance Stroll,9.121,9,0.12100000000000044,0.014641000000000107,0.001,0.01
Australian Grand Prix,Esteban Ocon,11.082999999999998,11,0.08299999999999841,0.006888999999999736,0.001,0.002
Australian Grand Prix,Zhou Guanyu,12.741000000000001,13,0.25899999999999856,0.06708099999999925,0.001,0.004
Australian Grand Prix,Valtteri Bottas,11.984000000000002,12,0.015999999999998238,0.0002559999999999436,0.0,0.001
Australian Grand Prix,Nico Hulkenberg,13.722999999999999,14,0.277000000000001,0.07672900000000056,0.0,0.0
Australian Grand Prix,Kevin Magnussen,14.793000000000001,15,0.20699999999999896,0.04284899999999957,0.0,0.0
Australian Grand Prix,Yuki Tsunoda,15.815999999999999,16,0.18400000000000105,0.033856000000000386,0.0,0.0
Australian Grand Prix,Daniel Ricciardo,16.792999999999996,17,0.2070000000000043,0.042849000000001775,0.0,0.0
Australian Grand Prix,Alexander Albon,17.641000000000002,18,0.3589999999999982,0.12888099999999872,0.0,0.0
Australian Grand Prix,Logan Sargeant,18.579,19,0.4209999999999994,0.17724099999999948,0.0,0.0
Australian Grand Prix,Oliver Bearman,19.430999999999997,20,0.5690000000000026,0.32376100000000296,0.0,0.0
Bahrain Grand Prix,Oscar Piastri,2.059,2,0.05900000000000016,0.0034810000000000192,0.372,0.9089999999999999
Bahrain Grand Prix,Lando Norris,2.0100000000000002,1,1.0100000000000002,1.0201000000000005,0.37,0.899
Bahrain Grand Prix,Max Verstappen,3.423,3,0.42300000000000004,0.17892900000000003,0.106,0.534
Bahrain Grand Prix,Charles Leclerc,4.119999999999999,4,0.11999999999999922,0.014399999999999812,0.083,0.315
Bahrain Grand Prix,George Russell,5.223999999999999,5,0.2239999999999993,0.05017599999999969,0.035,0.15500000000000003
Bahrain Grand Prix,Lewis Hamilton,6.309,6,0.30900000000000016,0.09548100000000011,0.013,0.075
Bahrain Grand Prix,Carlos Sainz,7.029,7,0.028999999999999915,0.0008409999999999951,0.008,0.059
Bahrain Grand Prix,Fernando Alonso,8.213000000000001,8,0.21300000000000097,0.04536900000000041,0.007,0.024
Bahrain Grand Prix,Pierre Gasly,9.995000000000001,10,0.004999999999999005,2.4999999999990054e-05,0.003,0.01
Bahrain Grand Prix,Lance Stroll,9.031,9,0.031000000000000583,0.0009610000000000362,0.001,0.012
Bahrain Grand Prix,Esteban Ocon,11.001,11,0.0009999999999994458,9.999999999988916e-07,0.001,0.005
Bahrain Grand Prix,Valtteri Bottas,11.918,12,0.08200000000000074,0.006724000000000121,0.001,0.003
Bahrain Grand Prix,Zhou Guanyu,12.797,13,0.2029999999999994,0.04120899999999976,0.0,0.0
Bahrain Grand Prix,Nico Hulkenberg,13.866999999999997,14,0.13300000000000267,0.01768900000000071,0.0,0.0
Bahrain Grand Prix,Kevin Magnussen,14.893,15,0.10699999999999932,0.011448999999999853,0.0,0.0
Bahrain Grand Prix,Yuki Tsunoda,15.669,16,0.3309999999999995,0.10956099999999969,0.0,0.0
Bahrain Grand Prix,Daniel Ricciardo,16.740000000000002,17,0.259999999999998,0.06759999999999897,0.0,0.0
Bahrain Grand Prix,Alexander Albon,17.647000000000002,18,0.352999999999998,0.12460899999999858,0.0,0.0
Bahrain Grand Prix,Logan Sargeant,18.487000000000002,19,0.5129999999999981,0.2631689999999981,0.0,0.0
Bahrain Grand Prix,Oliver Bearman,19.567999999999998,20,0.43200000000000216,0.18662400000000187,0.0,0.0
Chinese Grand Prix,Lando Norris,1.927,1,0.927,0.8593290000000001,0.428,0.9239999999999999
Chinese Grand Prix,Oscar Piastri,2.124,1,1.124,1.2633760000000003,0.339,0.883
Chinese Grand Prix,Max Verstappen,3.4109999999999996,3,0.4109999999999996,0.16892099999999965,0.107,0.532
Chinese Grand Prix,Charles Leclerc,4.177,4,0.1769999999999996,0.03132899999999986,0.056,0.313
Chinese Grand Prix,George Russell,5.168,5,0.16800000000000015,0.02822400000000005,0.034,0.158
Chinese Grand Prix,Lewis Hamilton,6.209000000000001,6,0.2090000000000014,0.04368100000000059,0.02,0.086
Chinese Grand Prix,Carlos Sainz,7.117,7,0.11699999999999999,0.013688999999999998,0.008,0.049
Chinese Grand Prix,Fernando Alonso,8.143,8,0.14300000000000068,0.020449000000000196,0.003,0.022
Chinese Grand Prix,Pierre Gasly,9.977,10,0.022999999999999687,0.0005289999999999856,0.003,0.009000000000000001
Chinese Grand Prix,Lance Stroll,9.165,9,0.16499999999999915,0.027224999999999718,0.001,0.014
Chinese Grand Prix,Zhou Guanyu,12.752999999999998,13,0.24700000000000166,0.06100900000000082,0.001,0.002
Chinese Grand Prix,Esteban Ocon,11.033,11,0.032999999999999474,0.0010889999999999652,0.0,0.004
Chinese Grand Prix,Valtteri Bottas,12.001,12,0.0009999999999994458,9.999999999988916e-07,0.0,0.003
Chinese Grand Prix,Nico Hulkenberg,13.747,14,0.2530000000000001,0.06400900000000005,0.0,0.0
Chinese Grand Prix,Kevin Magnussen,14.883000000000003,15,0.11699999999999733,0.013688999999999375,0.0,0.0
Chinese Grand Prix,Yuki Tsunoda,15.723000000000003,16,0.27699999999999747,0.0767289999999986,0.0,0.0
Chinese Grand Prix,Daniel Ricciardo,16.639,17,0.36100000000000065,0.13032100000000046,0.0,0.001
Chinese Grand Prix,Alexander Albon,17.784000000000002,18,0.21599999999999753,0.046655999999998934,0.0,0.0
Chinese Grand Prix,Logan Sargeant,18.528,19,0.4720000000000013,0.22278400000000123,0.0,0.0
Chinese Grand Prix,Oliver Bearman,19.491,20,0.5090000000000003,0.25908100000000034,0.0,0.0
Emilia Romagna Grand Prix,Lando Norris,1.9040000000000001,1,0.9040000000000001,0.8172160000000003,0.428,0.926
Emilia Romagna Grand Prix,Oscar Piastri,2.087,1,1.0870000000000002,1.1815690000000003,0.361,0.887
Emilia Romagna Grand Prix,Max Verstappen,3.419,3,0.41900000000000004,0.17556100000000002,0.1,0.537
Emilia Romagna Grand Prix,Charles Leclerc,4.135,4,0.1349999999999998,0.018224999999999943,0.058,0.317
Emilia Romagna Grand Prix,George Russell,5.281,5,0.2809999999999997,0.07896099999999982,0.021,0.14500000000000002
Emilia Romagna Grand Prix,Lewis Hamilton,6.152,6,0.15200000000000014,0.02310400000000004,0.017,0.08299999999999999
Emilia Romagna Grand Prix,Carlos Sainz,7.225,7,0.22499999999999964,0.05062499999999984,0.006,0.045
Emilia Romagna Grand Prix,Fernando Alonso,8.145,8,0.14499999999999957,0.021024999999999877,0.004,0.023
Emilia Romagna Grand Prix,Lance Stroll,8.98,9,0.019999999999999574,0.00039999999999998294,0.002,0.021
Emilia Romagna Grand Prix,Pierre Gasly,10.093,10,0.09299999999999997,0.008648999999999995,0.002,0.009000000000000001
