driver,race,prediction,podium_prob,expected_position,winner,actual
Lance Stroll,bahrain grand prix,0.062,0.183,10.186,Lando Norris,0
George Russell,bahrain grand prix,0.062,0.164,10.325,Lando Norris,0
Oscar Piastri,bahrain grand prix,0.06,0.172,9.957,Lando Norris,0
Yuki Tsunoda,bahrain grand prix,0.058,0.141,10.716,Lando Norris,0
Lewis Hamilton,bahrain grand prix,0.057,0.16,10.079,Lando Norris,0
Lando Norris,bahrain grand prix,0.056,0.158,10.199,Lando Norris,1
Fernando Alonso,bahrain grand prix,0.053,0.146,10.324,Lando Norris,0
Carlos Sainz,bahrain grand prix,0.053,0.153,10.465,Lando Norris,0
Esteban Ocon,bahrain grand prix,0.05,0.159,10.594,Lando Norris,0
Kevin Magnussen,bahrain grand prix,0.049,0.163,10.429,Lando Norris,0
Daniel Ricciardo,bahrain grand prix,0.049,0.138,10.687,Lando Norris,0
Zhou Guanyu,bahrain grand prix,0.047,0.163,10.487,Lando Norris,0
Alexander Albon,bahrain grand prix,0.047,0.136,10.803,Lando Norris,0
Logan Sargeant,bahrain grand prix,0.046,0.141,10.487,Lando Norris,0
Pierre Gasly,bahrain grand prix,0.044,0.133,10.979,Lando Norris,0
Valtteri Bottas,bahrain grand prix,0.043,0.128,10.819,Lando Norris,0
Nico Hulkenberg,bahrain grand prix,0.042,0.143,10.697,Lando Norris,0
Max Verstappen,bahrain grand prix,0.042,0.135,10.478,Lando Norris,0
Charles Leclerc,bahrain grand prix,0.041,0.146,10.443,Lando Norris,0
Oliver Bearman,bahrain grand prix,0.039,0.138,10.846,Lando Norris,0
Oscar Piastri,saudi arabian grand prix,0.064,0.154,10.287,Lando Norris,0
Alexander Albon,saudi arabian grand prix,0.063,0.161,10.578,Lando Norris,0
Lewis Hamilton,saudi arabian grand prix,0.062,0.155,10.231,Lando Norris,0
Max Verstappen,saudi arabian grand prix,0.06,0.162,10.432,Lando Norris,0
Charles Leclerc,saudi arabian grand prix,0.059,0.161,10.527,Lando Norris,0
Oliver Bearman,saudi arabian grand prix,0.058,0.153,10.626,Lando Norris,0
Fernando Alonso,saudi arabian grand prix,0.051,0.162,10.336,Lando Norris,0
Lando Norris,saudi arabian grand prix,0.05,0.172,10.112,Lando Norris,1
Lance Stroll,saudi arabian grand prix,0.05,0.143,10.838,Lando Norris,0
Kevin Magnussen,saudi arabian grand prix,0.05,0.153,10.375,Lando Norris,0
Logan Sargeant,saudi arabian grand prix,0.049,0.129,10.715,Lando Norris,0
Carlos Sainz,saudi arabian grand prix,0.049,0.159,10.23,Lando Norris,0
Pierre Gasly,saudi arabian grand prix,0.047,0.147,10.521,Lando Norris,0
Yuki Tsunoda,saudi arabian grand prix,0.046,0.14,10.553,Lando Norris,0
Valtteri Bottas,saudi arabian grand prix,0.044,0.152,10.456,Lando Norris,0
Daniel Ricciardo,saudi arabian grand prix,0.043,0.153,10.542,Lando Norris,0
Esteban Ocon,saudi arabian grand prix,0.042,0.135,10.386,Lando Norris,0
George Russell,saudi arabian grand prix,0.039,0.128,10.906,Lando Norris,0
Zhou Guanyu,saudi arabian grand prix,0.037,0.142,10.629,Lando Norris,0
Nico Hulkenberg,saudi arabian grand prix,0.037,0.139,10.72,Lando Norris,0
Fernando Alonso,australian grand prix,0.067,0.17,10.392,Lando Norris,0
Lewis Hamilton,australian grand prix,0.065,0.172,10.245,Lando Norris,0
Max Verstappen,australian grand prix,0.059,0.153,10.549,Lando Norris,0
Nico Hulkenberg,australian grand prix,0.059,0.137,10.649,Lando Norris,0
George Russell,australian grand prix,0.058,0.172,10.168,Lando Norris,0
Kevin Magnussen,australian grand prix,0.055,0.167,10.151,Lando Norris,0
Lando Norris,australian grand prix,0.055,0.163,10.399,Lando Norris,1
Oscar Piastri,australian grand prix,0.052,0.145,10.393,Lando Norris,0
